0 info it worked if it ends with ok
47 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/caching-transform/package.json
48 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/camelcase/package.json
49 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/camelcase-keys/package.json
50 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/capture-stack-trace/package.json
51 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/caseless/package.json
52 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/caw/package.json
53 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/center-align/package.json
54 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/chalk/package.json
55 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/charm/package.json
56 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/clap/package.json
57 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/clean-yaml-object/package.json
58 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/cli/package.json
59 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/cliui/package.json
60 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/clone/package.json
61 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/clone-stats/package.json
62 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/co/package.json
63 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/coa/package.json
64 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/code-point-at/package.json
65 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/codecov.io/package.json
66 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/coffee-script/package.json
67 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/colors/package.json
68 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/combined-stream/package.json
69 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/commander/package.json
70 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/commondir/package.json
71 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/concat-map/package.json
72 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/concat-stream/package.json
73 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/console-browserify/package.json
74 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/console-stream/package.json
75 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/content-type/package.json
76 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/convert-source-map/package.json
77 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/core-util-is/package.json
78 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/coveralls/package.json
79 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/create-error-class/package.json
80 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/cross-spawn/package.json
81 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/cross-spawn-async/package.json
82 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/cryptiles/package.json
83 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/csso/package.json
84 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/ctype/package.json
85 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/dargs/package.json
86 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/dashdash/package.json
87 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/dateformat/package.json
88 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/debug/package.json
89 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/decamelize/package.json
90 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/decompress/package.json
91 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/decompress-tar/package.json
92 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/decompress-tarbz2/package.json
93 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/decompress-targz/package.json
94 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/decompress-unzip/package.json
95 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/deep-equal/package.json
96 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/deep-extend/package.json
97 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/deep-is/package.json
98 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/deeper/package.json
99 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/defined/package.json
100 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/delayed-stream/package.json
101 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/depd/package.json
102 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/diff/package.json
103 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/download/package.json
104 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/duplexer/package.json
105 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/duplexer2/package.json
106 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/duplexify/package.json
107 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/each-async/package.json
108 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/ecc-jsbn/package.json
109 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/ee-first/package.json
110 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/end-of-stream/package.json
111 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/error-ex/package.json
112 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/escape-string-regexp/package.json
113 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/escodegen/package.json
114 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/esprima/package.json
115 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/estraverse/package.json
116 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/esutils/package.json
117 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/eventemitter2/package.json
118 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/events-to-array/package.json
119 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/exec-buffer/package.json
120 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/exec-series/package.json
121 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/executable/package.json
122 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/exit/package.json
123 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/expand-brackets/package.json
124 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/expand-range/package.json
125 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/extend/package.json
126 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/extend-shallow/package.json
127 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/extglob/package.json
128 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/extsprintf/package.json
129 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/fancy-log/package.json
130 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/fast-levenshtein/package.json
131 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/faye-websocket/package.json
132 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/fd-slicer/package.json
133 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/figures/package.json
134 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/file-type/package.json
135 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/filename-regex/package.json
136 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/filename-reserved-regex/package.json
137 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/filenamify/package.json
138 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/fileset/package.json
139 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/fill-range/package.json
140 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/find-cache-dir/package.json
141 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/find-up/package.json
142 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/find-versions/package.json
143 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/findup-sync/package.json
144 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/first-chunk-stream/package.json
145 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/for-in/package.json
146 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/for-own/package.json
147 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/foreground-child/package.json
148 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/forever-agent/package.json
149 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/form-data/package.json
150 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/gaze/package.json
151 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/generate-function/package.json
152 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/generate-object-property/package.json
153 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/get-proxy/package.json
154 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/get-stdin/package.json
155 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/getobject/package.json
156 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/getpass/package.json
157 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/gifsicle/package.json
158 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/glob/package.json
159 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/glob-base/package.json
160 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/glob-parent/package.json
161 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/glob-stream/package.json
162 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/globule/package.json
163 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/glogg/package.json
164 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/got/package.json
165 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/graceful-fs/package.json
166 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/graceful-readlink/package.json
167 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt/package.json
168 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt-contrib-clean/package.json
169 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt-contrib-compass/package.json
170 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt-contrib-imagemin/package.json
171 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt-contrib-jshint/package.json
172 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt-contrib-nodeunit/package.json
173 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt-contrib-sass/package.json
174 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt-contrib-watch/package.json
175 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt-legacy-log/package.json
176 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt-legacy-log-utils/package.json
177 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt-legacy-util/package.json
178 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt-tinypng/package.json
179 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/gulp-decompress/package.json
180 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/gulp-rename/package.json
181 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/gulp-sourcemaps/package.json
182 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/gulp-util/package.json
183 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/gulplog/package.json
184 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/handlebars/package.json
185 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/har-validator/package.json
186 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/has-ansi/package.json
187 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/has-flag/package.json
188 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/has-gulplog/package.json
189 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/hawk/package.json
190 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/hoek/package.json
191 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/hooker/package.json
192 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/hosted-git-info/package.json
193 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/http-errors/package.json
194 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/http-signature/package.json
195 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/humanize/package.json
196 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/iconv-lite/package.json
197 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/imagemin/package.json
198 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/imagemin-gifsicle/package.json
199 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/imagemin-jpegtran/package.json
200 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/imagemin-optipng/package.json
201 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/imagemin-svgo/package.json
202 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/imurmurhash/package.json
203 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/indent-string/package.json
204 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/inflight/package.json
205 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/inherits/package.json
206 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/ini/package.json
207 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/invert-kv/package.json
208 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/ip-regex/package.json
209 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/is-absolute/package.json
210 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/is-arrayish/package.json
211 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/is-buffer/package.json
212 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/is-builtin-module/package.json
213 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/is-bzip2/package.json
214 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/is-dotfile/package.json
215 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/is-equal-shallow/package.json
216 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/is-extendable/package.json
217 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/is-extglob/package.json
218 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/is-finite/package.json
219 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/is-fullwidth-code-point/package.json
220 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/is-gif/package.json
221 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/is-glob/package.json
222 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/is-gzip/package.json
223 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/is-jpg/package.json
224 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/is-my-json-valid/package.json
225 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/is-natural-number/package.json
226 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/is-number/package.json
227 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/is-obj/package.json
228 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/is-plain-obj/package.json
229 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/is-png/package.json
230 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/is-primitive/package.json
231 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/is-property/package.json
232 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/is-redirect/package.json
233 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/is-relative/package.json
234 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/is-retry-allowed/package.json
235 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/is-stream/package.json
236 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/is-svg/package.json
237 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/is-tar/package.json
238 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/is-typedarray/package.json
239 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/is-url/package.json
240 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/is-utf8/package.json
241 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/is-valid-glob/package.json
242 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/is-zip/package.json
243 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/isarray/package.json
244 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/isexe/package.json
245 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/isobject/package.json
